mode: set
be-empower-hr/app/config/config.go:27.27,30.16 3 0
be-empower-hr/app/config/config.go:30.16,31.25 1 0
be-empower-hr/app/config/config.go:33.2,37.20 5 0
be-empower-hr/app/config/config.go:37.20,40.3 1 0
be-empower-hr/app/config/config.go:41.2,48.13 8 0
be-empower-hr/app/config/config.go:51.30,53.2 1 0
be-empower-hr/app/migrations/migration.go:14.33,23.2 8 0
be-empower-hr/app/databases/PostgreSQL.go:25.52,29.16 3 0
be-empower-hr/app/databases/PostgreSQL.go:29.16,30.57 1 0
be-empower-hr/app/databases/PostgreSQL.go:32.2,32.11 1 0
be-empower-hr/main.go:13.13,32.2 9 0
be-empower-hr/app/middlewares/middleware.go:30.44,34.2 1 0
be-empower-hr/app/middlewares/middleware.go:36.59,40.2 1 0
be-empower-hr/app/middlewares/middleware.go:42.78,51.2 3 0
be-empower-hr/app/middlewares/middleware.go:53.62,56.27 3 0
be-empower-hr/app/middlewares/middleware.go:56.27,58.3 1 0
be-empower-hr/app/middlewares/middleware.go:59.2,60.76 2 0
be-empower-hr/app/middlewares/middleware.go:60.76,62.3 1 0
be-empower-hr/app/middlewares/middleware.go:64.2,64.35 1 0
be-empower-hr/app/middlewares/middleware.go:64.35,66.3 1 0
be-empower-hr/app/middlewares/middleware.go:68.2,70.20 3 0
be-empower-hr/app/middlewares/middleware.go:70.20,72.3 1 0
be-empower-hr/app/middlewares/middleware.go:73.2,73.20 1 0
be-empower-hr/app/middlewares/middleware.go:76.59,80.17 3 0
be-empower-hr/app/middlewares/middleware.go:80.17,82.3 1 0
be-empower-hr/app/middlewares/middleware.go:84.2,85.12 2 0
be-empower-hr/app/middlewares/middleware.go:88.61,94.2 4 0
be-empower-hr/app/middlewares/middleware.go:96.67,99.27 3 0
be-empower-hr/app/middlewares/middleware.go:99.27,101.3 1 0
be-empower-hr/app/middlewares/middleware.go:102.2,103.76 2 0
be-empower-hr/app/middlewares/middleware.go:103.76,105.3 1 0
be-empower-hr/app/middlewares/middleware.go:107.2,107.35 1 0
be-empower-hr/app/middlewares/middleware.go:107.35,109.3 1 0
be-empower-hr/app/middlewares/middleware.go:111.2,113.18 3 0
be-empower-hr/app/middlewares/middleware.go:113.18,115.3 1 0
be-empower-hr/app/middlewares/middleware.go:116.2,116.13 1 0
be-empower-hr/app/middlewares/middleware.go:119.70,122.27 3 0
be-empower-hr/app/middlewares/middleware.go:122.27,124.3 1 0
be-empower-hr/app/middlewares/middleware.go:125.2,126.76 2 0
be-empower-hr/app/middlewares/middleware.go:126.76,128.3 1 0
be-empower-hr/app/middlewares/middleware.go:130.2,130.35 1 0
be-empower-hr/app/middlewares/middleware.go:130.35,132.3 1 0
be-empower-hr/app/middlewares/middleware.go:134.2,136.23 3 0
be-empower-hr/app/middlewares/middleware.go:136.23,138.3 1 0
be-empower-hr/app/middlewares/middleware.go:139.2,139.34 1 0
be-empower-hr/app/routes/route.go:45.44,137.2 69 0
be-empower-hr/features/Announcement/data_announcement/models.go:18.69,25.2 1 0
be-empower-hr/features/Announcement/data_announcement/query.go:13.71,17.2 1 0
be-empower-hr/features/Announcement/data_announcement/query.go:20.71,23.2 2 0
be-empower-hr/features/Announcement/data_announcement/query.go:24.70,27.16 3 0
be-empower-hr/features/Announcement/data_announcement/query.go:27.16,29.3 1 0
be-empower-hr/features/Announcement/data_announcement/query.go:30.2,30.26 1 0
be-empower-hr/features/Attendance/data_attendance/models.go:39.61,50.2 1 0
be-empower-hr/features/Attendance/data_attendance/models.go:64.85,69.2 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:15.65,19.2 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:22.71,26.2 2 0
be-empower-hr/features/Attendance/data_attendance/query.go:28.88,33.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:33.16,35.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:36.2,36.23 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:40.84,50.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:50.16,52.3 1 0
